[H[2J[3JO cliente 0 comprou 2 produtos da Loja 1: 
	5 produtos com ID 59
	4 produtos com ID 188
[H[2J[3J[H[2J[3JLoja 1 conectada ao tópico Repo
     Tipo      Quantidade    Porcentagem  Cor
137  B                 60           30    Amarelo
138  B                 60           30    Amarelo
139  B                 60           30    Amarelo
140  C                 20           10    Vermelho
141  C                 20           10    Vermelho
142  C                 20           10    Vermelho
143  C                 20           10    Vermelho
144  C                 20           10    Vermelho
145  C                 20           10    Vermelho
146  C                 20           10    Vermelho
147  C                 20           10    Vermelho
148  C                 20           10    Vermelho
149  C                 20           10    Vermelho
150  C                 20           10    Vermelho
151  C                 20           10    Vermelho
152  C                 20           10    Vermelho
153  C                 20           10    Vermelho
154  C                 20           10    Vermelho
155  C                 20           10    Vermelho
156  C                 20           10    Vermelho
157  C                 20           10    Vermelho
158  C                 20           10    Vermelho
159  C                 20           10    Vermelho
160  C                 20           10    Vermelho
161  C                 20           10    Vermelho
162  C                 20           10    Vermelho
163  C                 20           10    Vermelho
164  C                 20           10    Vermelho
165  C                 20           10    Vermelho
166  C                 20           10    Vermelho
167  C                 20           10    Vermelho
168  C                 20           10    Vermelho
169  C                 20           10    Vermelho
170  C                 20           10    Vermelho
171  C                 20           10    Vermelho
172  C                 20           10    Vermelho
173  C                 20           10    Vermelho
174  C                 20           10    Vermelho
175  C                 20           10    Vermelho
176  C                 20           10    Vermelho
177  C                 20           10    Vermelho
178  C                 20           10    Vermelho
179  C                 20           10    Vermelho
180  C                 20           10    Vermelho
181  C                 20           10    Vermelho
182  C                 20           10    Vermelho
183  C                 20           10    Vermelho
184  C                 20           10    Vermelho
185  C                 20           10    Vermelho
186  C                 20           10    Vermelho
187  C                 20           10    Vermelho
188  C                 16            8    Vermelho
189  C                 20           10    Vermelho
190  C                 20           10    Vermelho
191  C                 20           10    Vermelho
192  C                 20           10    Vermelho
193  C                 20           10    Vermelho
194  C                 20           10    Vermelho
195  C                 20           10    Vermelho
196  C                 20           10    Vermelho
197  C                 20           10    Vermelho
198  C                 20           10    Vermelho
199  C                 20           10    VermelhoFábrica 1 se conectou ao tópico Reabastecimento(produto)
Centro Distribuição entrou neste tópico

O cliente 1 comprou 2 produtos da Loja 1: 
	4 produtos com ID 61
	10 produtos com ID 119
Centro Distribuição -> Loja 1: Reposto Produto 140 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 141 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 142 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 143 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 144 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 145 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 146 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 147 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 148 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 149 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 150 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 151 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 152 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 153 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 154 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 155 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 156 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 157 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 158 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 159 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 160 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 161 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 162 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 163 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 164 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 165 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 166 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 167 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 168 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 169 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 170 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 171 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 172 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 173 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 174 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 175 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 176 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 177 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 178 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 179 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 180 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 181 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 182 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 183 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 184 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 185 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 186 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 187 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 188 Quantidade 84 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 189 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 190 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 191 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 192 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 193 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 194 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 195 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 196 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 197 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 198 Quantidade 80 na Loja 1
Centro Distribuição -> Loja 1: Reposto Produto 199 Quantidade 80 na Loja 1
O cliente 2 comprou 5 produtos da Loja 1: 
	6 produtos com ID 187
	5 produtos com ID 42
	6 produtos com ID 62
	4 produtos com ID 40
	7 produtos com ID 96
O cliente 3 comprou 3 produtos da Loja 1: 
	5 produtos com ID 32
	5 produtos com ID 26
	7 produtos com ID 24
O cliente 4 comprou 4 produtos da Loja 1: 
	3 produtos com ID 79
	6 produtos com ID 111
	5 produtos com ID 34
	8 produtos com ID 78
O cliente 5 comprou 2 produtos da Loja 1: 
	10 produtos com ID 89
	5 produtos com ID 131
O cliente 6 comprou 4 produtos da Loja 1: 
	4 produtos com ID 127
	3 produtos com ID 32
	7 produtos com ID 109
	5 produtos com ID 101
O cliente 7 comprou 3 produtos da Loja 1: 
	8 produtos com ID 96
	3 produtos com ID 77
	9 produtos com ID 25
Centro Distribuição -> Loja 1: Reposto Produto 96 Quantidade 55 na Loja 1
Centro Distribuição se conectou aos tópicos Reabastecimento(produto) e Repo
Loja 1 -> Centro Distribuição: Repor Produto 140 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 141 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 142 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 143 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 144 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 145 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 146 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 147 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 148 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 149 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 150 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 151 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 152 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 153 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 154 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 155 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 156 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 157 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 158 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 159 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 160 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 161 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 162 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 163 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 164 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 165 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 166 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 167 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 168 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 169 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 170 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 171 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 172 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 173 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 174 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 175 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 176 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 177 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 178 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 179 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 180 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 181 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 182 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 183 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 184 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 185 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 186 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 187 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 188 Quantidade 84
Loja 1 -> Centro Distribuição: Repor Produto 189 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 190 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 191 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 192 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 193 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 194 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 195 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 196 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 197 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 198 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 199 Quantidade 80
Loja 1 -> Centro Distribuição: Repor Produto 96 Quantidade 55
